User-Agent: *
Disallow: /*?*
Disallow: /*apply*
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&amp;print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&amp;action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&amp;bxajaxid=
Disallow: /*?view_result=
Disallow: /*&amp;view_result=
Disallow: /bitrix/rk.php/
Disallow: /bitrix/rk.php
Disallow: /bitrix/rk.php*
Disallow: *rk.php?goto=
Disallow: *rk.php?
###############pustye razdely###################
Disallow: /catalog/discount/
Disallow: /catalog/newproduct/
Disallow: /catalog/saleleader/
#################################################
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Host: https://vilmed.ru/
Sitemap: https://vilmed.ru/sitemap.xml
